gene_set,ontology,n_input_genes,n_mapped_genes,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GWAS_Asn_Goodman,MF,754,538,GO:0016807,cysteine-type carboxypeptidase activity,2/538,5/27694,0.003623319601151986,0.258765408182271,0.2526788669224411,Zm00001eb033290/Zm00001eb033330,2
GWAS_Asn_Goodman,MF,754,538,GO:0004497,monooxygenase activity,16/538,394/27694,0.004771279164137283,0.2967597265144246,0.2897795032598017,Zm00001eb003230/Zm00001eb003240/Zm00001eb003290/Zm00001eb003300/Zm00001eb004710/Zm00001eb009300/Zm00001eb009340/Zm00001eb015820/Zm00001eb017640/Zm00001eb021550/Zm00001eb023540/Zm00001eb033010/Zm00001eb040240/Zm00001eb043620/Zm00001eb043630/Zm00001eb048540,16
GWAS_Asn_Goodman,MF,754,538,GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",14/538,325/27694,0.004847883513654544,0.2967597265144246,0.2897795032598017,Zm00001eb003230/Zm00001eb003240/Zm00001eb003290/Zm00001eb003300/Zm00001eb009300/Zm00001eb009340/Zm00001eb015820/Zm00001eb017640/Zm00001eb021550/Zm00001eb033010/Zm00001eb040240/Zm00001eb043620/Zm00001eb043630/Zm00001eb048540,14
GWAS_Asn_Goodman,BP,754,538,GO:0009901,anther dehiscence,2/538,6/27694,0.005365186326424364,0.30653097878304536,0.29932092136893823,Zm00001eb061770/Zm00001eb061780,2
GWAS_Asn_Goodman,MF,754,538,GO:0015293,symporter activity,6/538,85/27694,0.006271145629186943,0.3275852415706092,0.31987995707011524,Zm00001eb008070/Zm00001eb008080/Zm00001eb008810/Zm00001eb018250/Zm00001eb018270/Zm00001eb027550,6
GWAS_Asn_Goodman,MF,754,538,GO:0080115,myosin XI tail binding,3/538,20/27694,0.006498190322870894,0.3275852415706092,0.31987995707011524,Zm00001eb041080/Zm00001eb046550/Zm00001eb060170,3
GWAS_Asn_Goodman,MF,754,538,GO:0000036,acyl carrier activity,3/538,21/27694,0.007473194615759847,0.33708040977400994,0.3291517850154614,Zm00001eb023370/Zm00001eb023380/Zm00001eb040040,3
GWAS_Asn_Goodman,BP,754,538,GO:0006857,oligopeptide transport,3/538,21/27694,0.007473194615759847,0.33708040977400994,0.3291517850154614,Zm00001eb000390/Zm00001eb009990/Zm00001eb023610,3
GWAS_Asn_Goodman,BP,754,538,GO:0009637,response to blue light,3/538,23/27694,0.00967000478585855,0.34851589884984535,0.3403182946454917,Zm00001eb001860/Zm00001eb031340/Zm00001eb038710,3
GWAS_Asn_Goodman,MF,754,538,GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors",3/538,23/27694,0.00967000478585855,0.34851589884984535,0.3403182946454917,Zm00001eb021500/Zm00001eb045960/Zm00001eb045990,3
GWAS_Asn_Goodman,BP,754,538,GO:0006308,DNA catabolic process,2/538,8/27694,0.009760071846436742,0.34851589884984535,0.3403182946454917,Zm00001eb014130/Zm00001eb043930,2
GWAS_Asn_Goodman,BP,754,538,GO:0010492,maintenance of shoot apical meristem identity,2/538,8/27694,0.009760071846436742,0.34851589884984535,0.3403182946454917,Zm00001eb010160/Zm00001eb020470,2
GWAS_Asn_Goodman,BP,754,538,GO:0034244,negative regulation of transcription elongation by RNA polymerase II,2/538,8/27694,0.009760071846436742,0.34851589884984535,0.3403182946454917,Zm00001eb008580/Zm00001eb024600,2
GWAS_Asn_Goodman,MF,754,538,GO:0070006,metalloaminopeptidase activity,3/538,24/27694,0.010894444211594292,0.36609591556488735,0.357484803628429,Zm00001eb028090/[iban]/Zm00001eb043920,3
GWAS_Asn_Goodman,MF,754,538,GO:0004675,transmembrane receptor protein serine/threonine kinase activity,4/538,46/27694,0.01207070982586375,0.36609591556488735,0.357484803628429,Zm00001eb041050/Zm00001eb047260/Zm00001eb047270/Zm00001eb058940,4
GWAS_Asn_Goodman,BP,754,538,GO:0007178,cell surface receptor protein serine/threonine kinase signaling pathway,4/538,46/27694,0.01207070982586375,0.36609591556488735,0.357484803628429,Zm00001eb041050/Zm00001eb047260/Zm00001eb047270/Zm00001eb058940,4
GWAS_Asn_Goodman,BP,754,538,GO:0019538,protein metabolic process,2/538,9/27694,0.012388309861588953,0.36609591556488735,0.357484803628429,Zm00001eb028090/[iban],2
GWAS_Asn_Goodman,MF,754,538,GO:1990380,K48-linked deubiquitinase activity,2/538,9/27694,0.012388309861588953,0.36609591556488735,0.357484803628429,Zm00001eb033290/Zm00001eb033330,2
GWAS_Asn_Goodman,BP,754,538,GO:0010167,response to nitrate,2/538,10/27694,0.015287832639538692,0.4252037607912578,0.4152023457950623,Zm00001eb000390/Zm00001eb023610,2
GWAS_Asn_Goodman,BP,754,538,GO:0006633,fatty acid biosynthetic process,7/538,133/27694,0.01538076614297432,0.4252037607912578,0.4152023457950623,Zm00001eb000710/Zm00001eb009340/Zm00001eb023370/Zm00001eb023380/Zm00001eb025490/Zm00001eb040040/Zm00001eb046050,7
GWAS_Asn_Goodman,BP,754,538,GO:0016042,lipid catabolic process,7/538,134/27694,0.01596642910999657,0.42760092960209567,0.41754312968576557,Zm00001eb019170/Zm00001eb021510/Zm00001eb038250/Zm00001eb038270/Zm00001eb038280/Zm00001eb038290/Zm00001eb046570,7
GWAS_Asn_Goodman,MF,754,538,GO:0016765,"transferase activity, transferring alkyl or aryl (other than methyl) groups",3/538,28/27694,0.016655183801874338,0.43253007630928203,0.42235633564561714,Zm00001eb005400/Zm00001eb006830/Zm00001eb008090,3
GWAS_Asn_Goodman,MF,754,538,GO:0008199,ferric iron binding,2/538,11/27694,0.018447148264118446,0.4391446128430419,0.4288152885957358,Zm00001eb010130/Zm00001eb010140,2
GWAS_Asn_Goodman,MF,754,538,GO:0008574,plus-end-directed microtubule motor activity,2/538,11/27694,0.018447148264118446,0.4391446128430419,0.4288152885957358,Zm00001eb004250/Zm00001eb025840,2
GWAS_Asn_Goodman,BP,754,538,GO:1902074,response to salt,2/538,11/27694,0.018447148264118446,0.4391446128430419,0.4288152885957358,Zm00001eb002510/Zm00001eb043610,2
GWAS_Asn_Goodman,MF,754,538,GO:0008146,sulfotransferase activity,2/538,12/27694,0.021855107494928437,0.4755680170752384,0.4643819610327514,Zm00001eb053040/Zm00001eb053050,2
GWAS_Asn_Goodman,MF,754,538,GO:0022857,transmembrane transporter activity,17/538,515/27694,0.02470119761883603,0.4755680170752384,0.4643819610327514,Zm00001eb000390/Zm00001eb000980/Zm00001eb001900/Zm00001eb006630/Zm00001eb008070/Zm00001eb008080/Zm00001eb008790/Zm00001eb008810/Zm00001eb009990/Zm00001eb018200/Zm00001eb018230/Zm00001eb018250/Zm00001eb018270/Zm00001eb021430/Zm00001eb023610/Zm00001eb027550/Zm00001eb051610,17
GWAS_Asn_Goodman,BP,754,538,GO:0010229,inflorescence development,2/538,13/27694,0.025500894830823854,0.4755680170752384,0.4643819610327514,Zm00001eb015560/Zm00001eb040080,2
GWAS_Asn_Goodman,MF,754,538,GO:0016790,thiolester hydrolase activity,2/538,13/27694,0.025500894830823854,0.4755680170752384,0.4643819610327514,Zm00001eb023370/Zm00001eb023380,2
GWAS_Asn_Goodman,CC,754,538,GO:0031966,mitochondrial membrane,3/538,33/27694,0.025836987146728257,0.4755680170752384,0.4643819610327514,Zm00001eb005400/Zm00001eb013460/Zm00001eb024460,3
GWAS_Asn_Goodman,MF,754,538,GO:0005506,iron ion binding,15/538,442/27694,0.027161919447032473,0.4755680170752384,0.4643819610327514,Zm00001eb003230/Zm00001eb003240/Zm00001eb003290/Zm00001eb003300/Zm00001eb009300/Zm00001eb009340/Zm00001eb015820/Zm00001eb017640/Zm00001eb021550/[iban]/Zm00001eb033010/Zm00001eb040240/Zm00001eb043620/Zm00001eb043630/Zm00001eb048540,15
GWAS_Asn_Goodman,MF,754,538,GO:0003676,nucleic acid binding,28/538,978/27694,0.027537143672796395,0.4755680170752384,0.4643819610327514,Zm00001eb000360/Zm00001eb001700/Zm00001eb001860/Zm00001eb003770/Zm00001eb005010/Zm00001eb005390/Zm00001eb006460/Zm00001eb008630/Zm00001eb012660/Zm00001eb014130/Zm00001eb015560/Zm00001eb017630/Zm00001eb018140/Zm00001eb020470/Zm00001eb021520/Zm00001eb023860/Zm00001eb024200/Zm00001eb026820/Zm00001eb028170/Zm00001eb031660/Zm00001eb033310/Zm00001eb033320/Zm00001eb035740/Zm00001eb038700/Zm00001eb040090/Zm00001eb043930/Zm00001eb044130/Zm00001eb053020,28
GWAS_Asn_Goodman,MF,754,538,GO:0004177,aminopeptidase activity,3/538,36/27694,0.03240731013940071,0.4755680170752384,0.4643819610327514,Zm00001eb028090/[iban]/Zm00001eb043920,3
GWAS_Asn_Goodman,BP,754,538,GO:0007033,vacuole organization,2/538,15/27694,0.033464308403501106,0.4755680170752384,0.4643819610327514,Zm00001eb003730/Zm00001eb019420,2
GWAS_Asn_Goodman,MF,754,538,GO:0008097,5S rRNA binding,2/538,15/27694,0.033464308403501106,0.4755680170752384,0.4643819610327514,Zm00001eb002520/Zm00001eb005360,2
GWAS_Asn_Goodman,CC,754,538,GO:0008180,COP9 signalosome,2/538,15/27694,0.033464308403501106,0.4755680170752384,0.4643819610327514,Zm00001eb001110/Zm00001eb008060,2
GWAS_Asn_Goodman,BP,754,538,GO:1901001,negative regulation of response to salt stress,2/538,15/27694,0.033464308403501106,0.4755680170752384,0.4643819610327514,Zm00001eb047260/Zm00001eb058940,2
GWAS_Asn_Goodman,BP,754,538,GO:0006833,water transport,3/538,37/27694,0.03477269523746319,0.4755680170752384,0.4643819610327514,Zm00001eb003730/Zm00001eb005410/Zm00001eb040030,3
GWAS_Asn_Goodman,MF,754,538,GO:0016853,isomerase activity,12/538,340/27694,0.03501819437482217,0.4755680170752384,0.4643819610327514,Zm00001eb004240/Zm00001eb005010/Zm00001eb008360/Zm00001eb014110/Zm00001eb018150/Zm00001eb018480/Zm00001eb018490/Zm00001eb019180/Zm00001eb021200/Zm00001eb028810/Zm00001eb039360/Zm00001eb057800,12
GWAS_Asn_Goodman,BP,754,538,GO:0006260,DNA replication,6/538,126/27694,0.03668137974539876,0.4755680170752384,0.4643819610327514,Zm00001eb002150/Zm00001eb002170/Zm00001eb008630/Zm00001eb024430/Zm00001eb028400/Zm00001eb031810,6
GWAS_Asn_Goodman,MF,754,538,GO:0016297,fatty acyl-[ACP] hydrolase activity,2/538,16/27694,0.03776189491167412,0.4755680170752384,0.4643819610327514,Zm00001eb023370/Zm00001eb023380,2
GWAS_Asn_Goodman,MF,754,538,GO:0003723,RNA binding,43/538,1677/27694,0.03915435858957015,0.4755680170752384,0.4643819610327514,Zm00001eb000910/Zm00001eb001700/Zm00001eb001840/Zm00001eb002260/Zm00001eb003570/Zm00001eb003770/Zm00001eb004240/[iban]/Zm00001eb005350/Zm00001eb006330/Zm00001eb006340/Zm00001eb006460/Zm00001eb008100/Zm00001eb008320/Zm00001eb008620/Zm00001eb010330/Zm00001eb011470/Zm00001eb012220/Zm00001eb012660/Zm00001eb015140/Zm00001eb015560/Zm00001eb018140/Zm00001eb018470/Zm00001eb018490/Zm00001eb019320/Zm00001eb020470/Zm00001eb021520/Zm00001eb023860/Zm00001eb024200/Zm00001eb025050/Zm00001eb025700/Zm00001eb026820/Zm00001eb028170/Zm00001eb033310/Zm00001eb033320/Zm00001eb039740/Zm00001eb040090/Zm00001eb040600/Zm00001eb042380/Zm00001eb044130/Zm00001eb045620/Zm00001eb053020/Zm00001eb061760,43
GWAS_Asn_Goodman,MF,754,538,GO:0005509,calcium ion binding,12/538,349/27694,0.04135594507490455,0.4755680170752384,0.4643819610327514,Zm00001eb002180/Zm00001eb002430/Zm00001eb015800/Zm00001eb023890/Zm00001eb028550/Zm00001eb034290/Zm00001eb034330/Zm00001eb034370/Zm00001eb034390/Zm00001eb041090/Zm00001eb046070/Zm00001eb060140,12
GWAS_Asn_Goodman,BP,754,538,GO:0006012,galactose metabolic process,2/538,17/27694,0.04225721366803247,0.4755680170752384,0.4643819610327514,Zm00001eb014110/Zm00001eb015130,2
GWAS_Asn_Goodman,MF,754,538,GO:0140566,histone reader activity,2/538,17/27694,0.04225721366803247,0.4755680170752384,0.4643819610327514,Zm00001eb008580/Zm00001eb024600,2
GWAS_Asn_Goodman,MF,754,538,GO:0016772,"transferase activity, transferring phosphorus-containing groups",3/538,40/27694,0.042386999803892524,0.4755680170752384,0.4643819610327514,Zm00001eb001000/Zm00001eb007080/Zm00001eb010380,3
GWAS_Asn_Goodman,BP,754,538,GO:0017148,negative regulation of translation,3/538,40/27694,0.042386999803892524,0.4755680170752384,0.4643819610327514,Zm00001eb000340/Zm00001eb044130/Zm00001eb060190,3
GWAS_Asn_Goodman,BP,754,538,GO:0007166,cell surface receptor signaling pathway,4/538,69/27694,0.04530989437024078,0.4755680170752384,0.4643819610327514,Zm00001eb004320/Zm00001eb009320/Zm00001eb034290/Zm00001eb034370,4
GWAS_Asn_Goodman,CC,754,538,GO:0005765,lysosomal membrane,2/538,18/27694,0.046940991236562944,0.4755680170752384,0.4643819610327514,Zm00001eb007810/Zm00001eb029720,2
GWAS_Asn_Goodman,MF,754,538,GO:0019900,kinase binding,2/538,18/27694,0.046940991236562944,0.4755680170752384,0.4643819610327514,Zm00001eb001680/Zm00001eb023890,2
GWAS_Asn_Goodman,BP,754,538,GO:0031145,anaphase-promoting complex-dependent catabolic process,2/538,18/27694,0.046940991236562944,0.4755680170752384,0.4643819610327514,Zm00001eb001710/Zm00001eb010020,2
GWAS_Asn_Goodman,BP,754,538,GO:0016998,cell wall macromolecule catabolic process,2/538,19/27694,0.05180423868344516,0.4755680170752384,0.4643819610327514,Zm00001eb007850/Zm00001eb022500,2
GWAS_Asn_Goodman,CC,754,538,GO:0005763,mitochondrial small ribosomal subunit,2/538,20/27694,0.05683824405684231,0.4755680170752384,0.4643819610327514,Zm00001eb003570/Zm00001eb021260,2
GWAS_Asn_Goodman,MF,754,538,GO:0015112,nitrate transmembrane transporter activity,2/538,20/27694,0.05683824405684231,0.4755680170752384,0.4643819610327514,Zm00001eb000390/Zm00001eb023610,2
GWAS_Asn_Goodman,CC,754,538,GO:0043625,delta DNA polymerase complex,2/538,20/27694,0.05683824405684231,0.4755680170752384,0.4643819610327514,Zm00001eb002150/Zm00001eb002170,2
GWAS_Asn_Goodman,BP,754,538,GO:0000025,maltose catabolic process,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb016430,1
GWAS_Asn_Goodman,MF,754,538,GO:0000064,L-ornithine transmembrane transporter activity,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb024460,1
GWAS_Asn_Goodman,BP,754,538,GO:0002218,activation of innate immune response,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb003770,1
GWAS_Asn_Goodman,MF,754,538,GO:0003979,UDP-glucose 6-dehydrogenase activity,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb057810,1
GWAS_Asn_Goodman,MF,754,538,GO:0004475,mannose-1-phosphate guanylyltransferase (GTP) activity,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb012020,1
GWAS_Asn_Goodman,MF,754,538,GO:0004760,L-serine-pyruvate transaminase activity,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb034320,1
GWAS_Asn_Goodman,CC,754,538,GO:0005785,signal recognition particle receptor complex,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb000480,1
GWAS_Asn_Goodman,BP,754,538,GO:0006024,glycosaminoglycan biosynthetic process,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb057810,1
GWAS_Asn_Goodman,BP,754,538,GO:0006065,UDP-glucuronate biosynthetic process,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb057810,1
GWAS_Asn_Goodman,BP,754,538,GO:0006784,heme A biosynthetic process,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb005400,1
GWAS_Asn_Goodman,BP,754,538,GO:0007265,Ras protein signal transduction,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb026810,1
GWAS_Asn_Goodman,CC,754,538,GO:0008290,F-actin capping protein complex,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb018520,1
GWAS_Asn_Goodman,CC,754,538,GO:0009509,chromoplast,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb006300,1
GWAS_Asn_Goodman,MF,754,538,GO:0009905,ent-copalyl diphosphate synthase activity,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb021200,1
GWAS_Asn_Goodman,BP,754,538,GO:0009955,adaxial/abaxial pattern specification,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb002520,1
GWAS_Asn_Goodman,BP,754,538,GO:0010406,classical arabinogalactan protein metabolic process,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb007800,1
GWAS_Asn_Goodman,BP,754,538,GO:0010476,gibberellin mediated signaling pathway,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb010320,1
GWAS_Asn_Goodman,MF,754,538,GO:0016630,protochlorophyllide reductase activity,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb044650,1
GWAS_Asn_Goodman,BP,754,538,GO:0019265,"glycine biosynthetic process, by transamination of glyoxylate",1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb034320,1
GWAS_Asn_Goodman,MF,754,538,GO:0019789,SUMO transferase activity,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb001680,1
GWAS_Asn_Goodman,BP,754,538,GO:0030198,extracellular matrix organization,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb023280,1
GWAS_Asn_Goodman,BP,754,538,GO:0030574,collagen catabolic process,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb023280,1
GWAS_Asn_Goodman,CC,754,538,GO:0031209,SCAR complex,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb003550,1
GWAS_Asn_Goodman,BP,754,538,GO:0032979,protein insertion into mitochondrial inner membrane from matrix,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb001070,1
GWAS_Asn_Goodman,BP,754,538,GO:0042127,regulation of cell population proliferation,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb001860,1
GWAS_Asn_Goodman,BP,754,538,GO:0045053,protein retention in Golgi apparatus,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb030660,1
GWAS_Asn_Goodman,BP,754,538,GO:0045739,positive regulation of DNA repair,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb026740,1
GWAS_Asn_Goodman,BP,754,538,GO:0046686,response to cadmium ion,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb002510,1
GWAS_Asn_Goodman,MF,754,538,GO:0047216,inositol 3-alpha-galactosyltransferase activity,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb015130,1
GWAS_Asn_Goodman,BP,754,538,GO:0048236,plant-type sporogenesis,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb000540,1
GWAS_Asn_Goodman,BP,754,538,GO:0048255,mRNA stabilization,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb027100,1
GWAS_Asn_Goodman,MF,754,538,GO:0048529,magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase activity,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb015790,1
GWAS_Asn_Goodman,BP,754,538,GO:0051457,maintenance of protein location in nucleus,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb012210,1
GWAS_Asn_Goodman,CC,754,538,GO:0055087,Ski complex,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb022830,1
GWAS_Asn_Goodman,BP,754,538,GO:0090351,seedling development,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb012040,1
GWAS_Asn_Goodman,MF,754,538,GO:0097157,pre-mRNA intronic binding,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb015560,1
GWAS_Asn_Goodman,CC,754,538,GO:1990072,TRAPPIII protein complex,1/538,3/27694,0.05715694954346506,0.4755680170752384,0.4643819610327514,Zm00001eb044550,1
GWAS_Asn_Goodman,BP,754,538,GO:0009827,plant-type cell wall modification,3/538,46/27694,0.059875531516754454,0.47608265814806944,0.46488449699406154,Zm00001eb024400/Zm00001eb040050/Zm00001eb043900,3
GWAS_Asn_Goodman,MF,754,538,GO:0004568,chitinase activity,2/538,21/27694,0.06203456505064041,0.47608265814806944,0.46488449699406154,Zm00001eb007850/Zm00001eb022500,2
GWAS_Asn_Goodman,BP,754,538,GO:0006744,ubiquinone biosynthetic process,2/538,21/27694,0.06203456505064041,0.47608265814806944,0.46488449699406154,Zm00001eb006830/Zm00001eb019520,2
GWAS_Asn_Goodman,MF,754,538,GO:0008198,ferrous iron binding,2/538,21/27694,0.06203456505064041,0.47608265814806944,0.46488449699406154,Zm00001eb010130/Zm00001eb010140,2
GWAS_Asn_Goodman,CC,754,538,GO:0032991,protein-containing complex,3/538,48/27694,0.06634568669952944,0.47608265814806944,0.46488449699406154,Zm00001eb008060/Zm00001eb028400/Zm00001eb031630,3
GWAS_Asn_Goodman,CC,754,538,GO:0005680,anaphase-promoting complex,2/538,22/27694,0.06738502184784842,0.47608265814806944,0.46488449699406154,Zm00001eb001710/Zm00001eb010020,2
GWAS_Asn_Goodman,BP,754,538,GO:0006629,lipid metabolic process,17/538,590/27694,0.07053626863539147,0.47608265814806944,0.46488449699406154,Zm00001eb003230/Zm00001eb003240/Zm00001eb008360/Zm00001eb009300/Zm00001eb009340/Zm00001eb015820/Zm00001eb019170/Zm00001eb021510/Zm00001eb023370/Zm00001eb023380/Zm00001eb025490/Zm00001eb028390/Zm00001eb038250/Zm00001eb038270/Zm00001eb038280/Zm00001eb038290/Zm00001eb040040,17
GWAS_Asn_Goodman,CC,754,538,GO:0009507,chloroplast,23/538,852/27694,0.0719697993951287,0.47608265814806944,0.46488449699406154,Zm00001eb000620/Zm00001eb003760/Zm00001eb004050/Zm00001eb004240/Zm00001eb006300/Zm00001eb006450/Zm00001eb006830/Zm00001eb015550/Zm00001eb017630/Zm00001eb019200/Zm00001eb021200/Zm00001eb021390/Zm00001eb023370/Zm00001eb023380/Zm00001eb025490/Zm00001eb026910/Zm00001eb028810/Zm00001eb031900/Zm00001eb035740/Zm00001eb038930/Zm00001eb040040/Zm00001eb044650/Zm00001eb057840,23
GWAS_Asn_Goodman,MF,754,538,GO:0016759,cellulose synthase activity,2/538,23/27694,0.07288169013946645,0.47608265814806944,0.46488449699406154,Zm00001eb018170/Zm00001eb061800,2
GWAS_Asn_Goodman,BP,754,538,GO:0000719,photoreactive repair,1/538,4/27694,0.07547515983365372,0.47608265814806944,0.46488449699406154,Zm00001eb016450,1
GWAS_Asn_Goodman,MF,754,538,GO:0003935,GTP cyclohydrolase II activity,1/538,4/27694,0.07547515983365372,0.47608265814806944,0.46488449699406154,Zm00001eb033400,1
GWAS_Asn_Goodman,MF,754,538,GO:0004066,asparagine synthase (glutamine-hydrolyzing) activity,1/538,4/27694,0.07547515983365372,0.47608265814806944,0.46488449699406154,Zm00001eb013430,1
GWAS_Asn_Goodman,MF,754,538,GO:0004096,catalase activity,1/538,4/27694,0.07547515983365372,0.47608265814806944,0.46488449699406154,Zm00001eb002510,1
GWAS_Asn_Goodman,MF,754,538,GO:0004174,electron-transferring-flavoprotein dehydrogenase activity,1/538,4/27694,0.07547515983365372,0.47608265814806944,0.46488449699406154,Zm00001eb043590,1
GWAS_Asn_Goodman,BP,754,538,GO:0007346,regulation of mitotic cell cycle,1/538,4/27694,0.07547515983365372,0.47608265814806944,0.46488449699406154,Zm00001eb003750,1
GWAS_Asn_Goodman,BP,754,538,GO:0009116,nucleoside metabolic process,1/538,4/27694,0.07547515983365372,0.47608265814806944,0.46488449699406154,Zm00001eb036610,1
GWAS_Asn_Goodman,BP,754,538,GO:0009410,response to xenobiotic stimulus,1/538,4/27694,0.07547515983365372,0.47608265814806944,0.46488449699406154,Zm00001eb002510,1
GWAS_Asn_Goodman,BP,754,538,GO:0009965,leaf morphogenesis,1/538,4/27694,0.07547515983365372,0.47608265814806944,0.46488449699406154,Zm00001eb002520,1
GWAS_Asn_Goodman,BP,754,538,GO:0010236,plastoquinone biosynthetic process,1/538,4/27694,0.07547515983365372,0.47608265814806944,0.46488449699406154,Zm00001eb004050,1
